,내용,날짜,별점,재구매,한달사용기,종류
0,"칫솔중 최애 칫솔이예요~   몇년째 사용하고 있어요~  
브러쉬가 탱탱해서  특히나  더맘에 들어요",22.05.05.,5,0,0,선택1: 성인칫솔 / 선택2: 고급형칫솔 / 선택3: 02-1)이중모(탄력적인)
1,"계속 주무해서 사용 하는칫솔. 인생 칫솔입니다.
가성비 찐 칫솔! ! 
케이스 빼고 주문하고싶어요. 케이스.낭비입니다.",22.05.04.,5,0,0,선택1: 성인칫솔 / 선택2: 일반형칫솔 / 선택3: 01-3)올슬림모(부드러운)
2,한달사용기항상 사용하는 칫솔입니다.솔이 부드러워서 잇몸에 무리가 안가서 좋아요,22.04.30.,5,0,한달사용기,선택1: 성인칫솔 / 선택2: 고급형칫솔 / 선택3: 02-2)올슬림모(부드러운)
3,재구매칫솔 좋아요 매번 재구매 합니다,22.05.06.,5,재구매,0,선택1: 교정및어금니 / 선택2: 어금니칫솔 / 선택3: 06-3)슬림형(부드러운)
4,재구매칫솔 좋아요 매번 재구매 합니다,22.05.06.,5,재구매,0,선택1: 교정및어금니 / 선택2: 어금니칫솔 / 선택3: 06-1)일반형(단단한)
5,재구매새디자인 칫솔 그립감도 좋고 모도 튼실하고 좋아요,22.05.04.,5,재구매,0,선택1: 성인칫솔 / 선택2: 초미세모 / 선택3: 0)초미세모(매우부드러운)
6,재구매새디자인 칫솔 그립감도 좋고 모도 튼실하고 좋아요,22.05.04.,5,재구매,0,선택1: 신상 신미소칫솔 / 선택2: 이중미세모 / 선택3: 이중미세모(탄력)
7,새로나왔길래 사봤어요 크기가작으면 안쪽어금니 잘닦일것같아서요,22.04.27.,5,0,0,선택1: 신상 신미소칫솔 / 선택2: 이중미세모 / 선택3: 이중미세모(탄력)
8,아들이 좋아해요 케릭터가 맘에드나보네요 양치질 좋아하겠어요,22.04.28.,5,0,0,선택1: 어린이칫솔 / 선택2: 너구리칫솔 / 선택3: 09-2)너구리이중(7세-11세)
9,"전에 쓰던것보다 업글되서 나왔다고 하니, 더 좋을듯해요. 다른거 쓰다가 별로여서 여기로 다시 구매했습니다.늘 여기서 구매해야겠어요.",22.04.20.,5,0,0,선택1: 성인칫솔 / 선택2: 일반형칫솔 / 선택3: 01-2)이중모(탄력적인)
10,한달사용기잇몸에 무리안가고 양치질도 입안 깊숙히 까지 꼼꼼하게 잘됩니다,22.04.30.,5,0,한달사용기,선택1: 성인칫솔 / 선택2: 고급형칫솔 / 선택3: 02-3)미소금올(부드러운)
11,재구매매번 쟈구매 합니다 좋아요,22.05.06.,5,재구매,0,선택1: 성인칫솔 / 선택2: 일반형칫솔 / 선택3: 01-3)올슬림모(부드러운)
12,재구매매번 쟈구매 합니다 좋아요,22.05.06.,5,재구매,0,선택1: 성인칫솔 / 선택2: 일반형칫솔 / 선택3: 01-1)일반모(단단모)
13,재구매매번 쟈구매 합니다 좋아요,22.05.06.,5,재구매,0,선택1: 성인칫솔 / 선택2: 초미세모 / 선택3: 0)초미세모(매우부드러운)
14,"교정하고 나서 부터는  여기 칫솔만쓰고 있어요
잘닦이고  개운해요  가성비 좋고  섭스도 넘 마니주시는~~담부턴 요정란에 섭스 안주셔도 된다고 쎠야겠어요",22.04.16.,5,0,0,선택1: 성인칫솔 / 선택2: 고급형칫솔 / 선택3: 02-1)이중모(탄력적인)
15,브라켓 치카하려고샀어요 쓰던거라 재구매,22.04.27.,5,0,0,선택1: 교정및어금니 / 선택2: 어금니칫솔 / 선택3: 06-2)돔형(단단한)
16,"교정중이라 구입해봤는데 좋아요
브라켓 위 아래 잇몸부위를 닦을때 좋아요",22.04.23.,5,0,0,선택1: 성인칫솔 / 선택2: 2-3줄모 / 선택3: 03-1)두줄모(단단한)
17,항상 쓰는 칫솔인데 여기가 제일저렴해서 구입해봤어요 잘쓸게요 번창하세요 :),22.04.20.,5,0,0,선택1: 성인칫솔 / 선택2: 일반형칫솔 / 선택3: 01-2)이중모(탄력적인)
18,10살 아이껄로 샀어요.저렴하고 질이 좋아요.,22.04.29.,5,0,0,선택1: 어린이칫솔 / 선택2: 너구리칫솔 / 선택3: 09-2)너구리이중(7세-11세)
19,재구매늘  쓰던 칫솔입니다~가성비도 좋구 자주교체해줘야 하는 아들땜시 자주 구매하는데요~저는 이칫솔이 딱 적당하면서 잘 닦이는 느낌이 들더라궁ᆢㄷ,22.04.07.,5,재구매,0,선택1: 성인칫솔 / 선택2: 일반형칫솔 / 선택3: 01-2)이중모(탄력적인)
20,세번째 재구매인데 한번에 많이 주문해놓고 1년 이상 쓴 것 같네요. 가성비 좋은 물건입니다. 사은품도 잘 쓸게요,22.04.14.,5,0,0,선택1: 성인칫솔 / 선택2: 고급형칫솔 / 선택3: 02-4)미소숯올(부드러운)
21,재구매칫솔이 좋아요...,22.05.06.,5,재구매,0,선택1: 성인칫솔 / 선택2: 고급형칫솔 / 선택3: 02-1)이중모(탄력적인)
22,재구매칫솔 아주 좋습니더 ㅎ ㅁ ㅎ,22.05.06.,5,재구매,0,선택1: 성인칫솔 / 선택2: 고급형칫솔 / 선택3: 02-2)올슬림모(부드러운)
23,"어른아이꺼 골고루 시켰어요^^
이중슬림모라 이에 큰 자극이 없이 참좋네오",22.04.16.,5,0,0,선택1: 성인칫솔 / 선택2: 고급형칫솔 / 선택3: 02-1)이중모(탄력적인)
24,아이칫솔 자주 바꿔야해서 구매했어요 마음에 들어요,22.04.18.,5,0,0,선택1: 어린이칫솔 / 선택2: 기린칫솔 / 선택3: 08-2)기린이중(7세-11세)
25,좋아요 자주자주 교체해쓰려고 하고 있답니다,22.04.18.,5,0,0,선택1: 어린이칫솔 / 선택2: 너구리칫솔 / 선택3: 09-2)너구리이중(7세-11세)
26,칫솔이 섬세하고 튼튼해 보이네요.전에 아이가 사용하던건데 괜찮다고 해서 제가 사용해보려고요,22.04.04.,5,0,0,선택1: 교정및어금니 / 선택2: 교정칫솔 / 선택3: 05-2)슬림형(부드러운)
27,완전 미세모 보단 일반모와 섞인 중간이 좋아요!,22.04.21.,5,0,0,선택1: 성인칫솔 / 선택2: 광폭칫솔 / 선택3: 04-2)올슬림모(부드러운)
28,교정시작해서 구매했어요 잘 쓰고 있어요,22.04.18.,5,0,0,선택1: 교정및어금니 / 선택2: 교정칫솔 / 선택3: 05-2)슬림형(부드러운)
